FID,DEP,ARR,CAPACITY,DEP_TIME,ARR_TIME
210,13,17,124,148789,153693
211,7,34,94,27742,32875
212,12,27,150,157834,162748
213,13,24,146,89959,94816
214,9,22,126,157047,160879
215,15,22,139,129252,135618
216,7,35,76,18801,23708
217,7,29,112,113110,117987
218,6,17,150,87748,92315
219,9,30,87,45473,52255
220,8,25,91,4000,9058
221,9,31,96,153559,157161
222,8,17,150,94633,99125
223,13,31,103,29573,33248
224,14,19,112,64818,71433
225,7,28,122,74783,80658
226,6,35,136,117011,122442
227,6,23,98,15955,23138
228,9,34,83,172718,178207
229,15,34,84,46720,51456
230,9,25,130,165508,170171
231,6,20,141,123238,129870
232,14,30,107,123269,128605
233,14,30,91,9137,14722
234,8,33,108,168582,173609
235,8,28,131,46453,50830
236,10,17,133,76005,81027
237,10,24,126,26607,30613
238,14,25,112,2729,8734
239,7,16,109,139504,143140
240,15,28,93,85133,88981
241,15,26,106,140764,147207
242,15,31,128,127062,131309
243,11,18,138,154367,160264
244,7,31,130,107114,113063
245,9,24,150,138485,142229
246,13,27,90,1932,7301
247,13,29,140,22530,28733
248,9,20,144,122957,127506
249,6,20,121,19042,25697
250,11,30,144,3827,10606
251,13,29,116,68737,74912
252,6,17,75,57278,62070
253,10,32,137,94204,99031
254,9,34,90,153738,158506
255,14,16,87,54512,60929
256,7,19,107,10355,14181
257,11,22,149,39224,45266
258,6,25,89,112904,117444
259,12,18,124,57055,61102
260,6,23,96,170425,174101
261,8,25,139,158626,165411
262,8,31,107,81591,86529
263,10,17,107,163840,168209
264,11,24,109,7442,11470
265,7,26,140,17637,22621
266,11,27,96,34463,38148
267,10,30,96,122099,125847
268,15,16,107,33942,38097
269,15,34,111,85130,89855
270,10,31,75,139916,145094
271,12,22,88,103140,108093
272,7,24,95,17040,22497
273,12,16,93,91983,97041
274,8,25,90,138051,144381
275,6,21,118,13,4170
276,7,25,124,44183,48310
277,7,33,139,116207,122881
278,10,29,135,131576,138151
279,7,31,76,128705,133189
280,9,32,125,132744,136670
281,10,20,86,72181,76612
282,13,30,82,15988,21682
283,8,29,106,154740,158380
284,12,27,124,149983,154476
285,11,24,114,172796,177678
286,15,17,110,149325,153023
287,13,31,140,59290,64755
288,15,33,90,130622,135264
289,12,31,75,141452,145909
290,13,30,82,27836,31891
291,6,20,111,18111,24837
292,12,31,144,80964,86929
293,8,19,128,158539,165522
294,14,23,106,165645,169857
295,14,23,137,50922,56180
296,15,19,127,6568,12144
297,9,26,112,158742,163181
298,31,15,132,134981,138944
299,16,12,125,67049,74068
300,30,15,146,117843,123337
301,32,8,85,110635,116191
302,32,13,87,89126,96182
303,20,8,95,131703,138352
304,35,12,106,86578,93708
305,29,7,145,105755,112828
306,29,8,76,103318,109960
307,25,13,113,39313,43224
308,19,15,140,30136,34226
309,26,12,111,97698,103295
310,30,6,114,128285,131925
311,18,14,91,122848,127657
312,26,9,104,159338,163600
313,19,14,104,147668,153311
314,20,12,80,3039,9651
315,34,12,96,127353,133869
316,34,11,105,89715,94896
317,25,15,150,123748,127914
318,27,10,115,69718,75658
319,33,15,100,66982,70860
320,26,14,109,99233,103394
321,32,9,147,109282,113629
322,35,8,132,55920,61478
323,30,15,104,76092,81236
324,19,12,131,166283,172019
325,32,9,114,145121,149640
326,22,15,79,96776,101697
327,30,15,98,172730,176902
328,30,15,118,61226,67737
329,23,11,75,111623,118688
330,16,6,102,141454,148433
331,26,14,92,166407,172327
332,35,14,121,38262,44303
333,22,8,82,40600,46039
334,27,7,78,52356,57871
335,25,6,103,75105,80970
336,30,11,114,101300,106123
337,22,12,137,83230,87035
338,17,11,83,125738,130069
339,20,10,113,102804,108251
340,18,15,83,16383,22353
341,33,8,100,107773,114110
342,34,6,86,155137,161709
343,31,6,88,157319,163268
344,24,12,94,126525,131871
345,26,11,92,45241,50324
346,33,14,91,140348,146916
347,34,13,149,87746,94402
348,17,12,126,85539,91199
349,35,15,114,144069,147825
350,26,9,81,99210,103275
351,21,8,125,161969,166255
352,24,14,93,144319,148026
353,16,9,120,86186,93168
354,17,13,136,105192,112099
355,23,12,138,104635,108872
356,16,14,120,95777,101985
357,22,13,112,94681,101186
358,35,7,87,143741,149489
359,33,7,84,55977,61941
360,27,6,113,106017,110987
361,26,10,115,112335,116193
362,35,12,123,109039,114898
363,17,12,116,152730,157620
364,34,9,144,134061,139960
365,28,7,84,163276,168900
366,27,7,116,64185,71212
367,28,9,97,23556,27438
368,27,12,86,36181,42871
369,24,10,140,94352,100400
370,34,11,91,51216,55850
371,29,11,87,117148,122551
372,22,10,114,37001,42269
373,23,14,86,63400,68084
374,34,8,142,94039,100062
375,30,8,88,27495,32687
376,32,14,80,26630,30565
377,19,7,101,56743,61577
378,24,12,125,105907,110877
379,20,13,89,148118,154542
380,24,6,131,53862,57910
381,18,11,144,87566,93366
382,33,9,119,54506,58806
383,33,13,128,59953,64849
384,27,14,122,128720,133495
385,35,10,90,4018,7632
386,24,15,82,117599,124012
387,26,7,128,45539,50154
388,35,9,106,75413,79765
389,19,15,100,121553,128637
390,27,11,120,131421,135476
391,34,7,83,138925,145641
392,33,14,133,146869,150572
393,25,12,82,64153,69134
394,20,14,134,154668,160348
395,22,15,150,21285,26234
396,22,12,107,112800,119090
397,17,14,110,38357,43198
398,19,31,59,15841,19444
399,28,17,74,4047,9229
400,32,33,57,159361,164757
401,34,23,71,108590,113342
402,22,20,64,73549,77414
403,17,16,59,5553,10463
404,32,17,68,154787,159704
405,17,20,51,63694,68702
406,18,16,55,76731,81846
407,19,18,60,85490,90794
408,32,16,67,11011,14636
409,26,31,59,145475,150244
410,32,25,55,62554,66549
411,17,25,64,119773,124499
412,27,19,75,82612,86751
413,27,18,66,85795,89581
414,28,32,69,172565,177210
415,22,26,71,94335,98285
416,19,26,54,5502,9904
